#,Song,Artist,Popularity,BPM,Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud (Db),Key,Time Signature,Added At,Spotify Track Id,Camelot,ISRC
22,"Wanna Stay (feat. Dear Sunday)","Luude,Dear Sunday",52,174,"drum and bass, surf rock","6AM",2021-09-03,02:26,44,83,0,0,5,0,10,-6,D Major,4,2025-05-26,0fxPhCN2eRixZxxgzZzwiY,10B,AUDCB1701848
23,"Vibration (feat. AR/CO)","Sub Focus,AR/CO",58,174,"drum and bass, liquid funk, ","Evolve",2023-05-12,04:02,54,97,30,2,13,0,10,-1,C Minor,4,2025-05-26,75xoQG7rwVC2xNGZOfg2mh,5A,GBUM72208567
24,"leavemealone","Fred again..,Baby Keem",42,174,"stutter house, house, ","USB",2024-06-14,03:42,68,88,0,3,11,0,50,-5,C Major,4,2025-05-26,4AA57loUSZKtuHdULvizrc,8B,GBAHS2301465
25,"Fine Day","Sub Focus",55,174,"drum and bass, liquid funk","Evolve",2023-05-12,03:52,41,94,1,0,9,0,10,-2,F Major,4,2025-05-26,6z4YwmHuEAQXKrC6KukOoP,7B,GBUM72301968
26,"Vodka & kaviar","Maniak,DJ Wich",39,100,"","Černej kůň",2021-07-12,02:37,76,66,7,0,39,10,30,-6,C♯/D♭ Minor,4,2025-05-26,4zfCEAgL9oYPDFIZPNQvDF,12A,CZA232100445
27,"On & On","Armin van Buuren,Punctual,Alika",62,128,"trance, progressive trance, progressive house, elektronická hudba, EDM (elektronická taneční hudba), ","On & On",2023-03-29,02:50,68,93,2,1,46,10,20,-3,C Major,4,2025-05-26,19bua05ITWjFrk9iGxOA7r,8B,NLF712300352
28,"Mess Is Mine","Vance Joy",3,108,"folk pop","Dream Your Life Away (Special Edition)",2014-09-08,03:43,60,72,5,3,27,0,10,-8,G Major,1,2025-05-27,29jtZGdgpE2lWm2mkIt6HS,9B,USAT21402865
29,"Stand By Me","Ben E. King",40,118,"","Wedding Songs",2022-07-16,03:00,65,31,57,0,60,0,0,-9,A Major,4,2025-05-27,1jsmYUxULiJm3hQ1UOCA4a,11B,USAT21402270
30,"When a Man Loves a Woman","Percy Sledge",37,97,"motown, klasický soul, soul","Wedding Songs",2022-07-16,02:53,52,15,13,8,21,0,10,-20,C♯/D♭ Major,3,2025-05-27,64HTw2KHG6dalvvgQnoUjH,3B,USAT29902050
31,"Fall In Love","Bailey Zimmerman",0,136,"country","Fall In Love",2022-02-11,03:52,52,64,45,0,40,0,20,-6,A Major,4,2025-05-27,5gVCfYmQRPy1QJifP8f5gg,11B,USWB12200122
32,"Gimme! Gimme! Gimme! (A Man After Midnight)","ABBA",81,120,"","Voulez-Vous",1979-00-00,04:52,75,49,2,1,54,0,10,-10,A#/B♭ Major,4,2025-05-27,3vkQ5DAB1qQMYO4Mr9zJN6,6B,SEAYD7901120
33,"I Ain't Worried","OneRepublic",51,140,"soft pop","OneRepublic (Japan Paradise Tour Edition)",2023-02-15,02:28,70,80,8,0,81,0,0,-6,C Major,4,2025-05-27,4fYte8ZvTK14NEhAOZocBi,8B,USUM72206227
34,"INDUSTRY BABY (feat. Jack Harlow)","Lil Nas X,Jack Harlow",74,150,"","MONTERO",2021-09-17,03:32,74,69,2,0,89,0,0,-7,A#/B♭ Minor,4,2025-05-27,5Z9KJZvQzH6PFmb8SNkxuk,3A,USSM12104539
35,"In My Mind","Dynoro,Gigi D'Agostino",77,126,"eurodance, italo dance","In My Mind",2018-06-08,03:04,69,77,18,0,16,10,10,-5,F#/G♭ Major,4,2025-05-27,0E9ZjEAyAwOXZ7wJC0PD33,2B,QZ22B1859046
36,"Jump Around","House Of Pain",5,107,"","House of Pain (Fine Malt Lyrics)",1994-07-21,03:34,85,71,1,0,82,0,10,-6,E Minor,4,2025-05-27,3TZwjdclvWt7iPJUnMpgcs,9A,USTB10300119
37,"GDFR (feat. Sage the Gemini & Lookas)","Flo Rida,Sage The Gemini,Lookas",54,146,"hyphy, edm trap, future bass","GDFR (feat. Sage The Gemini & Lookas)",2014-09-29,03:10,66,83,0,1,69,0,0,-4,F Major,4,2025-05-27,6N9ZOtguCnnrvwH7zD82WJ,7B,USAT21404117
38,"Blinding Lights","The Weeknd",89,171,"","After Hours",2020-03-20,03:20,51,73,0,0,33,0,0,-6,C♯/D♭ Major,4,2025-07-06,0VjIjW4GlUZAMYd2vXMi3b,3B,USUG11904206
39,"Say My Name - Remix","Morgan Seatree,Florence + The Machine",81,140,"barokní pop","Say My Name (Remix)",2024-12-06,02:48,48,95,2,0,47,0,10,-4,B Minor,4,2025-07-06,6GOOcBV0wLoHrH5D9AWA32,10A,GBUM72406858
40,"Prada","cassö,RAYE,D-Block Europe",79,142,"hypertechno, grime","Prada",2023-08-11,02:12,64,72,0,0,42,0,10,-6,G#/A♭ Major,4,2025-07-06,59NraMJsLaMCVtwXTSia8i,4B,GBCEN2300147
41,"LET'S GET FKD UP","Alok,Mondello'G,CERES,Tribbs",75,160,"brazilský bass, elektronická hudba, slap house, electro house, hypertechno, techno, ","LET'S GET FKD UP (feat. Tribbs)",2023-11-17,02:01,65,95,0,13,43,0,10,-5,A#/B♭ Major,4,2025-07-06,0iB5f04XdJ2tcfhoVkeLV8,6B,DEE862301931
42,"Give It To Me - Full Vocal Mix","Matt Sassari",78,126,"tech house","Give It To Me (Full Vocal Mix)",2021-10-22,01:42,87,87,0,0,73,0,10,-6,C♯/D♭ Minor,4,2025-07-06,5ZduaRci3iNUiDfJbBfAaf,12A,GBHAD2102631
43,"Running Around","Ely Oaks",77,158,"hypertechno","Running Around",2025-01-31,02:04,70,90,2,0,43,0,30,-5,C Major,4,2025-07-06,7yNQ5oPcuCC4wTqTcMRIrE,8B,DE1N12500007
44,"Be My Lover (feat. La Bouche) - 2023 Mix","Hypaton,David Guetta,La Bouche",74,126,"EDM (elektronická taneční hudba), taneční hudba, eurodance, europop","Be My Lover (feat. La Bouche) [2023 Mix]",2023-04-21,02:49,59,97,3,0,12,0,40,-5,G#/A♭ Major,4,2025-07-06,2aQpISWUBToaF84DDiTeRV,4B,DEE862300656
45,"Baianá","Bakermat",73,122,"tropical house","The Ringmaster",2020-10-09,03:00,59,72,0,67,47,0,50,-7,D Minor,4,2025-07-06,780be5fB7823aHG06mwTat,7A,NLE801900440
46,"Vois sur ton chemin - Techno Mix","BENNETT",79,138,"hypertechno, techno","Vois sur ton chemin (Techno Mix)",2023-08-04,02:58,63,82,9,7,37,0,10,-3,D Minor,4,2025-07-06,31nfdEooLEq7dn3UMcIeB5,7A,DEA622301801
47,"Pump It Up","Endor",70,129,"","Pump It Up",2019-09-13,02:30,90,89,20,0,65,20,0,-7,C♯/D♭ Major,4,2025-07-06,6e2OwnkapOwUDfhz6AP9iC,3B,GBCPZ1916610
48,"Satisfaction","David Guetta,Benny Benassi",69,126,"EDM (elektronická taneční hudba), taneční hudba, electro house","Satisfaction",2022-08-12,02:35,75,94,7,4,31,20,0,-6,B Major,4,2025-07-06,0lwyzp7GppQxv0Eu6wRkUo,1B,UKWLG2200052
49,"Rasputin","Majestic,Boney M.",77,128,"disco","Rasputin",2021-02-26,03:06,76,91,0,0,66,10,10,-3,F#/G♭ Minor,4,2025-07-06,0b18g3G5spr4ZCkz7Y6Q0Q,11A,DEE862100256
50,"Water","Tyla,Marshmello",66,124,"afrobeats, EDM (elektronická taneční hudba)","Water",2023-11-15,03:11,53,87,11,0,29,0,20,-5,F#/G♭ Major,4,2025-07-06,4Q2IUQo8YuoCqiRrDazKK4,2B,USSM12308498
51,"NUEVAYoL","Bad Bunny",89,138,"reggaeton, trap latino, urbano latino, latinskoamerická hudba","DeBÍ TiRAR MáS FOToS",2025-01-05,03:03,14,20,27,100,12,10,20,-20,F#/G♭ Major,4,2025-07-06,5TFD2bmFKGhoCRbX61nXY5,2B,QMFMF2447055
52,"Wake Me Up","Avicii",85,124,"EDM (elektronická taneční hudba)","True",2013-09-16,04:07,53,78,0,0,64,0,10,-6,D Major,4,2025-07-06,0nrRP2bk19rLc0orkWPQk2,10B,SEUM71301326
53,"Waiting All Night (feat. Ella Eyre)","Rudimental,Ella Eyre",67,175,"","Home",2013-04-05,04:52,54,73,0,1,28,0,40,-5,F#/G♭ Minor,4,2025-07-06,6yraFyhgbavO2amB2lhpfi,11A,GBAHS1200493
54,"More Than You Know","Axwell /\ Ingrosso,Axwell,Sebastian Ingrosso",79,123,"EDM (elektronická taneční hudba)","More Than You Know",2017-07-28,03:23,65,74,3,0,57,0,30,-5,F Minor,4,2025-07-06,6h5PAsRni4IRlxWr6uDPTP,4A,GBUM71701735
55,"Club Can't Handle Me (feat. David Guetta)","Flo Rida,David Guetta",80,128,"EDM (elektronická taneční hudba), taneční hudba","Only One Flo (Part 1)",2010-11-24,03:54,62,87,3,0,47,0,0,-4,C Major,4,2025-07-06,6ebkx7Q5tTxrCxKq4GYj0Y,8B,USAT21001281
56,"Hey Brother","Avicii",79,125,"EDM (elektronická taneční hudba)","True",2013-09-16,04:15,55,78,3,0,46,0,0,-5,G Minor,4,2025-07-06,4lhqb6JvbHId48OUJGwymk,6A,CH3131340084
57,"Like A G6","Far East Movement,The Cataracs,DEV",75,165,"","Free Wired",2010-01-01,03:36,36,84,1,0,78,40,10,-8,G Minor,5,2025-07-06,5AyL2kgLtTWEu3qO3B9SqK,6A,USUM71008138
58,"Tuesday","Burak Yeter,Danelle Sandoval",72,99,"","Tuesday (feat. Danelle Sandoval)",2016-09-02,04:01,84,64,2,7,68,0,0,-6,A Minor,4,2025-07-06,7EVk9tRb6beJLTHrg6AkY9,8A,GBKQU1650147
59,"Uptown Girl","Billy Joel",81,129,"soft rock","An Innocent Man",1983-08-08,03:17,70,94,8,0,79,0,60,-3,E Major,4,2025-07-06,5zA8vzDGqPl2AzZkEYQGKh,12B,USSM18300270
60,"Heaven Is a Place on Earth - Promo 7  Edit","Belinda Carlisle",75,123,"","Heaven on Earth (Deluxe Edition)",1987-10-05,03:53,60,90,2,0,68,0,10,-6,E Major,4,2025-07-06,05yiiw2F3XXoighyveZTDs,12B,GBBLG8700257
61,"Zelený dym - Remix","4D,Orion,Hugo Toxxx,Ektor,Dan Bárta",31,125,"","Zelený dym (Remix)",2013-10-14,04:28,80,93,38,0,69,10,0,-4,B Major,4,2025-08-02,0rop3xW0BDvQvSKd83xljp,1B,SKP592400287
62,"Si Zvonil?!","Gramo Rokkaz,Deck-O,Separ,Strapo,DJ Spinhandz",35,99,"dubstep, dub, ","V",2014-12-10,05:34,49,83,29,0,60,20,10,-5,C Minor,4,2025-08-02,24T2JFnO9bc7izot6r9rJ1,5A,SKB841401421
63,"Safír","Calin,Viktor Sheen",59,146,"","ROADTRIP",2023-02-03,02:29,71,58,7,0,45,0,10,-8,G#/A♭ Major,4,2025-08-02,1tpWtFdAuY9chjl5YhzsTP,4B,CZA232300022
64,"Výborný Remiks","DMS,Lvcas Dope",30,126,"","Prepáčte",2018-12-24,04:55,77,69,19,0,49,0,10,-6,A Major,4,2025-08-02,1Y5P2R61T12DlPZG7QukIi,11B,TCADZ1830096
65,"Náměstí svobody","Opia,Michajlov",18,140,"","Jizdní neřád",2017-11-17,02:44,52,80,5,0,75,30,70,-6,B Minor,4,2025-08-02,4Oauywhv8SiMDRMGrYgsXD,10A,CZB651700045
66,"Dovidenia","Separ,Peter Pann",41,124,"","DOVIDENIA",2024-03-02,03:40,79,89,60,0,65,30,50,-5,B Minor,4,2025-08-02,0aBdBSOuzJKQzV011nZUqz,10A,QZZ662431942
67,"Marilyn","Supercrooo",30,95,"","Toxic Funk",2004-00-00,03:25,75,49,7,0,59,50,0,-5,D Major,4,2025-08-02,2smFnBrNvNMvCTsfbUoO5a,10B,USJ3V1164773
68,"Fotky Z Novin","Supercrooo",32,96,"","Toxic Funk",2004-00-00,02:53,90,39,16,0,64,40,0,-6,A#/B♭ Minor,4,2025-08-02,7klr5JnmTWDpmRjbFttz9k,3A,USJ3V1164774
69,"Pašerácká","Bow Wave",40,92,"","Emigrant",2004-00-00,03:05,88,65,59,0,91,10,10,-6,A#/B♭ Minor,4,2025-08-02,5EqkNwg5CdCHrCy0pfu5BM,3A,CZA230400318
70,"Piece Of Your Heart","MEDUZA,Goodboys",69,124,"","Piece Of Your Heart",2019-02-01,02:32,68,74,4,0,63,0,0,-7,A#/B♭ Minor,4,2025-08-02,1DFD5Fotzgn6yYXkYsKiGs,3A,DEUM71807719
71,"Losing It","FISHER",73,125,"tech house, house","Losing It",2018-07-13,04:08,76,96,0,70,64,0,10,-6,D Major,4,2025-08-02,6ho0GyrWZN3mhi9zVRW7xi,10B,CA5KR1821202
72,"Halibo","Billx,Dr. Peacock",47,100,"frenchcore, tekno, hardcore, hardstyle, hardcore techno, psytrance, gabber, speedcore","Halibo",2020-05-22,04:45,57,99,8,59,6,10,10,-2,C Major,4,2025-08-11,6M8EMAnTPPnZN58u94iPzg,8B,FR9W12008162
73,"Tree of Life","Billx",43,160,"frenchcore, tekno, hardcore, hardstyle, hardcore techno, psytrance, gabber, speedcore","Tree of Life",2023-01-19,05:13,49,99,2,0,6,20,20,-2,B Major,4,2025-08-11,1Ar6FiOnKp8XSaU5g1d7cR,1B,FR9W11816416
